"Step","File","Result"
"V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS","V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS\_STEP93U_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS","V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS\10_STEP93U_INTERPRETATION.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS","V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS\Figure_STEP93U_trajectory_ecology_robustness.png","PNG_IDENTICAL_SHA256"
"V2_33W_LONGITUDINAL_EVIDENCE_FREEZE","V2_33W_LONGITUDINAL_EVIDENCE_FREEZE\_STEP93W_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_33W_LONGITUDINAL_EVIDENCE_FREEZE","V2_33W_LONGITUDINAL_EVIDENCE_FREEZE\06_FROZEN_longitudinal_results_paragraph.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_33W_LONGITUDINAL_EVIDENCE_FREEZE","V2_33W_LONGITUDINAL_EVIDENCE_FREEZE\07_FROZEN_longitudinal_methods_wording.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_33W_LONGITUDINAL_EVIDENCE_FREEZE","V2_33W_LONGITUDINAL_EVIDENCE_FREEZE\Figure_STEP93W_primary_vs_common_anchor.png","PNG_IDENTICAL_SHA256"
"V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE","V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE\_STEP93X4_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE","V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE\07_FROZEN_external_results_paragraph.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE","V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE\08_FROZEN_external_methods_wording.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE","V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE\Figure_STEP93X4_external_validation_freeze.png","PNG_IDENTICAL_SHA256"
"V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE","V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE\_STEP94B2D_COMPLETE.ok","TEXT_IDENTICAL_NORMALIZED"
"V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE","V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE\06_FROZEN_MANUSCRIPT_WORDING_AND_GUARDRAILS.txt","TEXT_IDENTICAL_NORMALIZED"
"V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE","V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE\08_STEP94B2D_INTERPRETATION.txt","TEXT_IDENTICAL_NORMALIZED"
