"check_type","project_a","project_b","rank","n_primary","n_sensitivity","n_shared","n_primary_only","n_sensitivity_only","max_abs_difference","exact_match","figure_data_has_expected_12_rows","conclusion","display_relevant","row_interpretation","overall_figure_integrity_status","informativeness"
"WITHIN_COHORT_EFFECT_VECTOR","PRJNA691455",,"GENUS",54,54,54,0,0,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",FALSE,"WITHIN_COHORT_EFFECT_VECTOR_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"WITHIN_COHORT_EFFECT_VECTOR","PRJNA691455",,"FAMILY",34,34,34,0,0,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",FALSE,"WITHIN_COHORT_EFFECT_VECTOR_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"WITHIN_COHORT_EFFECT_VECTOR","PRJNA851469",,"GENUS",85,85,85,0,0,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",FALSE,"WITHIN_COHORT_EFFECT_VECTOR_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"WITHIN_COHORT_EFFECT_VECTOR","PRJNA851469",,"FAMILY",41,41,41,0,0,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",FALSE,"WITHIN_COHORT_EFFECT_VECTOR_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"WITHIN_COHORT_EFFECT_VECTOR","PRJNA516701",,"GENUS",48,48,47,1,1,0.4565565854083132,FALSE,TRUE,"DIFFERENCE_OR_SOURCE_PROBLEM_REQUIRES_REVIEW",FALSE,"WITHIN_COHORT_ELIGIBLE_TAXA_OR_EFFECTS_DIFFER_BUT_DISPLAYED_PAIRWISE_SUMMARY_UNCHANGED","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"WITHIN_COHORT_EFFECT_VECTOR","PRJNA516701",,"FAMILY",33,34,33,0,1,0.5142520151716268,FALSE,TRUE,"DIFFERENCE_OR_SOURCE_PROBLEM_REQUIRES_REVIEW",FALSE,"WITHIN_COHORT_ELIGIBLE_TAXA_OR_EFFECTS_DIFFER_BUT_DISPLAYED_PAIRWISE_SUMMARY_UNCHANGED","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"PAIRWISE_SUMMARY","PRJNA691455","PRJNA851469","GENUS",34,34,34,,,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",TRUE,"DISPLAYED_PAIRWISE_SOURCE_METRICS_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"PAIRWISE_SUMMARY","PRJNA691455","PRJNA516701","GENUS",26,26,26,,,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",TRUE,"DISPLAYED_PAIRWISE_SOURCE_METRICS_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"PAIRWISE_SUMMARY","PRJNA851469","PRJNA516701","GENUS",47,47,47,,,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",TRUE,"DISPLAYED_PAIRWISE_SOURCE_METRICS_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"PAIRWISE_SUMMARY","PRJNA691455","PRJNA851469","FAMILY",26,26,26,,,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",TRUE,"DISPLAYED_PAIRWISE_SOURCE_METRICS_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"PAIRWISE_SUMMARY","PRJNA691455","PRJNA516701","FAMILY",23,23,23,,,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",TRUE,"DISPLAYED_PAIRWISE_SOURCE_METRICS_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
"PAIRWISE_SUMMARY","PRJNA851469","PRJNA516701","FAMILY",32,32,32,,,0,TRUE,TRUE,"IDENTICAL_BY_SOURCE_DATA_NOT_PANEL_REUSE",TRUE,"DISPLAYED_PAIRWISE_SOURCE_METRICS_IDENTICAL","PASS_SOURCE_VALUES_IDENTICAL_NOT_PANEL_REUSE","LIMITED_BECAUSE_DISPLAYED_PRIMARY_AND_SENSITIVITY_SUMMARIES_ARE_IDENTICAL"
