"Step","File","Result"
"V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS","V2_33U_TRAJECTORY_ECOLOGY_ROBUSTNESS\Figure_STEP93U_trajectory_ecology_robustness.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_33W_LONGITUDINAL_EVIDENCE_FREEZE","V2_33W_LONGITUDINAL_EVIDENCE_FREEZE\Figure_STEP93W_primary_vs_common_anchor.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE","V2_33X4_EXTERNAL_VALIDATION_EVIDENCE_FREEZE\Figure_STEP93X4_external_validation_freeze.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE","V2_34B2D_INFECTION_SOURCE_EVIDENCE_FREEZE\SOURCE_Figure_STEP94B2C_source_longitudinal_ecology.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\03_FIGURE_SOURCES\FIGURE2_STEP93W_01_Figure_STEP93W_primary_vs_common_anchor.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\03_FIGURE_SOURCES\FIGURE3_STEP93U_01_Figure_STEP93U_trajectory_ecology_robustness.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\03_FIGURE_SOURCES\FIGURE4_STEP93X4_01_Figure_STEP93X4_external_validation_freeze.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY","V2_35B_MANUSCRIPT_SOURCE_PACK_ASSEMBLY\03_FIGURE_SOURCES\FIGURE5_STEP94B2D_01_SOURCE_Figure_STEP94B2C_source_longitudinal_ecology.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES","V2_35C_MANUSCRIPT_ARCHITECTURE_FIGURE1_AND_MAIN_TABLES\Figure_1_V2_Study_Architecture.pdf","PDF_RENDER_IDENTICAL_SHA256"
"V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL","V2_36I3_CROSS_COHORT_TAXONOMIC_REPRODUCIBILITY_FINAL\11_Figure_candidate_taxonomic_concordance.pdf","PDF_RENDER_IDENTICAL_SHA256"
