"Script","Started","Finished","ElapsedSeconds","ExitCode","StdoutLog","StderrLog"
"01_93U_trajectory_ecology_robustness.R","2026-09-04T12:19:00","2026-09-04T12:19:08","8.056","0","logs/01_93U_trajectory_ecology_robustness.stdout.log","logs/01_93U_trajectory_ecology_robustness.stderr.log"
"02_93W_longitudinal_evidence_freeze.R","2026-09-04T12:19:08","2026-09-04T12:19:09","1.264","0","logs/02_93W_longitudinal_evidence_freeze.stdout.log","logs/02_93W_longitudinal_evidence_freeze.stderr.log"
"03_93X4_external_validation_evidence_freeze.R","2026-09-04T12:19:09","2026-09-04T12:19:10","1.241","0","logs/03_93X4_external_validation_evidence_freeze.stdout.log","logs/03_93X4_external_validation_evidence_freeze.stderr.log"
"04_94B2D_infection_source_evidence_freeze.R","2026-09-04T12:19:10","2026-09-04T12:19:12","1.075","0","logs/04_94B2D_infection_source_evidence_freeze.stdout.log","logs/04_94B2D_infection_source_evidence_freeze.stderr.log"
"05_V2_36I3_cross_cohort_taxonomic_reproducibility_FINAL.R","2026-09-04T12:19:12","2026-09-04T12:50:59","1907.607","0","logs/05_V2_36I3_cross_cohort_taxonomic_reproducibility_FINAL.stdout.log","logs/05_V2_36I3_cross_cohort_taxonomic_reproducibility_FINAL.stderr.log"
"06_95A2_global_evidence_synthesis_source_anchor_fix.R","2026-09-04T12:50:59","2026-09-04T12:51:06","6.878","0","logs/06_95A2_global_evidence_synthesis_source_anchor_fix.stdout.log","logs/06_95A2_global_evidence_synthesis_source_anchor_fix.stderr.log"
"07_95B_manuscript_source_pack_assembly.R","2026-09-04T12:51:06","2026-09-04T12:51:07","1.412","0","logs/07_95B_manuscript_source_pack_assembly.stdout.log","logs/07_95B_manuscript_source_pack_assembly.stderr.log"
"08_95C_manuscript_architecture_figure1_and_main_tables.R","2026-09-04T12:51:07","2026-09-04T12:51:09","1.501","0","logs/08_95C_manuscript_architecture_figure1_and_main_tables.stdout.log","logs/08_95C_manuscript_architecture_figure1_and_main_tables.stderr.log"
"09_95E2_table1_analysis_population_fix_and_results_v2.R","2026-09-04T12:51:09","2026-09-04T12:51:11","2.273","0","logs/09_95E2_table1_analysis_population_fix_and_results_v2.stdout.log","logs/09_95E2_table1_analysis_population_fix_and_results_v2.stderr.log"
"10_95F3_results_and_table1_final_freeze_sentence_audit.R","2026-09-04T12:51:11","2026-09-04T12:51:12","1.145","0","logs/10_95F3_results_and_table1_final_freeze_sentence_audit.stdout.log","logs/10_95F3_results_and_table1_final_freeze_sentence_audit.stderr.log"
"11_95G_supplementary_tables_and_discussion_v1.R","2026-09-04T12:51:12","2026-09-04T12:51:14","1.376","0","logs/11_95G_supplementary_tables_and_discussion_v1.stdout.log","logs/11_95G_supplementary_tables_and_discussion_v1.stderr.log"
